id,lat,lng,geoprivacy,observed_on,time_observed_at,place_guess
135033321,-33.9452293165,151.3068256527,open,2022-07-06,2022-07-06T23:21:00+10:00,New Caledonia
137144804,-34.0606375602,151.1572294682,open,2021-11-30,2021-11-30T11:08:00+11:00,"Cronulla NSW 2230, Australia"
137239585,-33.9540067407,151.2588553505,open,2022-10-02,2022-10-02T15:09:25+11:00,"Maroubra Bay, Maroubra, NSW, AU"
137241243,-33.7370605469,151.3061218262,open,2022-10-02,2022-10-02T15:40:49+11:00,Collaroy
137249146,-33.9834283333,151.2303,open,2022-10-01,2022-10-01T09:13:48+10:00,"La Perouse, NSW, AU"
137388311,-34.1169851245,151.1389197955,open,2022-10-03,2022-10-03T11:13:02+11:00,"parc national Royal, Royal National Park, NSW, AU"
137585339,-33.9487140061,151.2571273372,open,2022-10-01,,Maroubra Beach
137701209,-33.7824935911,151.2894897458,open,2022-10-06,2022-10-06T10:27:50+11:00,"Warringah, AU-NS, AU"
137714639,-33.8999520353,151.2705384226,open,2022-10-06,2022-10-06T15:23:31+11:00,"Tamarama Beach, Tamarama, NSW, AU"
137809628,-33.9457086944,151.2573161944,open,2022-10-07,2022-10-07T10:46:53+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
137831324,-33.98312,151.229995,open,2022-10-01,2022-10-01T09:19:05+10:00,"Elaroo Ave, La Perouse, NSW, AU"
137867182,-33.7317099754,151.3015445108,open,2022-10-08,2022-10-08T02:32:51+11:00,"Collaroy Beach, Collaroy, NSW, AU"
137923361,-33.9502516023,151.2566914701,open,2022-10-08,2022-10-08T11:06:47+11:00,"Maroubra Beach, Maroubra, NSW, AU"
138195996,-33.9504452778,151.2545091944,open,2022-10-10,2022-10-10T10:25:14+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
138237229,-33.7322166667,151.301925,open,2022-10-10,2022-10-10T11:58:00+11:00,"Collaroy Beach, Sydney, New South Wales"
138237234,-33.7323916667,151.3020638889,open,2022-10-10,2022-10-10T12:17:00+11:00,"Collaroy Beach, Sydney, New South Wales"
138237236,-33.7323916667,151.3020944444,open,2022-10-10,2022-10-10T12:17:00+11:00,"Collaroy Beach, Sydney, New South Wales"
138237243,-33.7350194444,151.3053277778,open,2022-10-10,2022-10-10T12:30:00+11:00,"Fishermans Beach, Long Reef Aquatic Reserve, Collaroy, Sydney, New South Wales"
138237247,-33.7404638889,151.3149111111,open,2022-10-10,2022-10-10T12:50:00+11:00,"Long Reef Aquatic Reserve, Collaroy, Sydney, New South Wales"
138237254,-33.7419305556,151.3175805556,open,2022-10-10,2022-10-10T12:59:00+11:00,"Long Reef Rock Platform, Long Reef Aquatic Reserve, Collaroy, Sydney, New South Wales"
138237260,-33.7422972222,151.3170916667,open,2022-10-10,2022-10-10T13:10:00+11:00,"Long Reef Rock Platform, Long Reef Aquatic Reserve, Collaroy, Sydney, New South Wales"
138346686,-33.9440537778,151.2545091944,open,2022-10-11,2022-10-11T13:43:22+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
138350209,-33.9487140061,151.2571273372,open,2022-10-08,2022-10-08T13:12:34+11:00,Maroubra Beach
138350229,-33.9487140061,151.2571273372,open,2022-10-07,2022-10-07T09:12:19+11:00,Maroubra Beach
138350310,-33.9203383832,151.258132495,open,2022-10-11,2022-10-11T08:00:35+11:00,"Arden St opp Coogee Bay Rd, Coogee NSW 2034, Australia"
138451199,-33.9454346944,151.2573605833,open,2022-10-12,2022-10-12T10:29:20+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
138569386,-33.948575222,151.2571521476,open,2022-10-13,2022-10-13T12:00:03+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
138712761,-33.9456700833,151.2572982778,open,2022-10-14,2022-10-14T11:15:24+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
139145051,-33.9438267778,151.2548735833,open,2022-10-17,,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
139320905,-33.788475,151.288025,open,2022-10-19,2022-10-19T15:45:05+11:00,"Manly Beach, Manly, NSW, AU"
139402645,-33.9493815016,151.2570291013,open,2022-10-20,2022-10-20T16:41:57+11:00,"Maroubra NSW 2035, Australia"
139403218,-33.9476860528,151.2574803829,open,2022-10-20,2022-10-20T16:53:48+11:00,"Maroubra SLSC, Marine Parade, Maroubra NSW 2035, Australia"
139501826,-33.9491473742,151.2570624858,open,2022-10-21,2022-10-21T17:31:00+11:00,"Sydney NSW, Australia"
139501897,-33.9475130573,151.2576758489,open,2022-10-21,2022-10-21T17:38:00+11:00,maroubra beach
139506309,-33.9213118586,151.2573975697,open,2022-10-21,2022-10-21T19:03:31+11:00,"Arden St at Coogee Bay Rd, Coogee NSW 2034, Australie"
139590652,-33.9485181944,151.2563487778,open,2022-10-22,2022-10-22T14:08:01+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
139834603,-33.946212,151.2570640833,open,2022-10-24,2022-10-24T13:49:10+11:00,"Marine Parade opp Maroubra SLSC, Maroubra NSW 2035, Australie"
139936277,-33.9445471944,151.260153,open,2022-10-25,2022-10-25T14:31:28+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
141656469,-33.9450421944,151.2598136944,open,2022-11-11,2022-11-11T10:48:20+11:00,"Marine Pde opp Bond St, Maroubra NSW 2035, Australie"
141748485,-33.9485385095,151.2570817396,open,2022-11-12,2022-11-12T11:39:00+11:00,Maroubra
141942231,-33.9462042778,151.2568193889,open,2022-11-14,2022-11-14T09:56:34+11:00,"Marine Parade opp Maroubra SLSC, Maroubra NSW 2035, Australie"
142321116,-33.98905887,151.2360649556,open,2015-12-15,,"La Perouse NSW 2036, Australia"
142572637,-33.8908094468,151.2784834206,open,2006-02-21,2006-02-21T16:44:13+11:00,"Bondi Beach NSW 2026, Australia"
143320420,-33.9521632,151.2570752,open,2022-11-30,2022-11-30T11:06:05+11:00,"Maroubra Beach, Maroubra NSW 2035, Australia"
143397548,-33.9474616035,151.2576805428,open,2022-12-01,2022-12-01T09:30:37+11:00,"Maroubra SLSC, Marine Parade, Maroubra NSW 2035, Australia"
143545258,-33.9462042778,151.2568193889,open,2022-11-14,2022-11-14T09:49:20+11:00,"Marine Parade opp Maroubra SLSC, Maroubra NSW 2035, Australie"
143545311,-33.9441121944,151.2593615833,open,2022-12-03,2022-12-03T13:31:23+11:00,"Maroubra Nouvelle-Galles du Sud 2035, Australie"
143687052,-33.9487140061,151.2571273372,open,2022-12-04,2022-12-04T11:43:30+11:00,Maroubra Beach
143687085,-33.9487140061,151.2571273372,open,2022-12-05,2022-12-05T10:07:27+11:00,Maroubra Beach
143762416,-33.752647,151.297875,open,,,Dee why
143769405,-33.9458193889,151.257132,open,2022-12-06,2022-12-06T13:29:02+11:00,"Marine Parade opp Maroubra SLSC, Maroubra NSW 2035, Australie"
143802127,-33.9499817316,151.1591657355,open,2022-12-06,2022-12-06T17:02:13+11:00,"Rockdale, AU-NS, AU"
144113434,-33.6863133333,151.3096616667,open,2022-12-11,2022-12-11T08:25:01+11:00,"Mona Vale Beach, Mona Vale, NSW, AU"
144121723,-33.904319856,151.2686047702,open,2022-10-07,2022-10-07T10:10:06+11:00,"Nelson Bay, Bronte, NSW, AU"
144131526,-33.9487140061,151.2571273372,open,2022-12-11,2022-12-11T17:05:48+11:00,Maroubra Beach
144784075,-33.8942387543,151.2739467993,open,2022-12-21,2022-12-21T16:30:16+11:00,"Bondi Beach NSW 2026, Australia"
144851938,-33.703394,151.3098347,open,2022-12-21,2022-12-21T15:10:14+11:00,"North Narrabeen NSW 2101, Australia"
145040725,-33.9793433177,151.25163652,open,2022-12-25,2022-12-25T16:31:14+11:00,"1, Little Bay NSW 2036, Australia"
145091891,-33.8007807997,151.2932863997,open,2022-12-22,2022-12-22T08:40:00+11:00,"Sydney NSW, Australia"
145093224,-33.7989561962,151.2905915827,open,2022-12-26,2022-12-26T09:57:01+11:00,"Northern Beaches Council, NSW, Australia"
145095570,-33.7801704167,151.2917175278,open,2022-10-01,2022-10-01T07:21:02+10:00,"Freshwater NSW 2096, Australia"
145168432,-33.9801128849,151.2520153821,open,2022-12-27,2022-12-27T18:02:12+11:00,"South End 34L/16R, Mascot NSW 2020, Australia"
145318740,-33.604070604,151.3253647462,open,2022-10-01,2022-10-01T08:26:00+10:00,Palm Beach
145605802,-33.9147916667,151.2614583333,open,2022-12-31,2022-12-31T10:40:30+11:00,"Gordon's Bay, Coogee, NSW, AU"
146103673,-34.0409136997,151.2082179997,open,2023-01-08,2023-01-08T16:36:43+11:00,"Kurnell NSW 2231, Australia"
146321086,-33.8007136668,151.2935041264,open,2022-12-23,2022-12-23T18:05:16+11:00,"Manly NSW 2095, Australia"
146671735,-33.8004612485,151.2913466245,open,2023-01-16,2023-01-16T17:03:23+11:00,"Conseil de Manly Nouvelle-Galles du Sud 2095, Australie"
147186022,-33.7043839722,151.306374,open,2022-07-12,2022-07-12T16:19:54+10:00,"Narrabeen NSW 2101, Australia"
147382150,-33.7385533333,151.3107916667,open,2023-01-26,2023-01-26T08:10:56+11:00,"Collaroy, NSW, AU"
147443414,-33.7424930001,151.320312,open,2023-01-26,2023-01-26T07:38:00+11:00,"Warringah, New South Wales, Australia"
147515323,-33.7989261867,151.2943293199,open,2022-12-23,2022-12-23T07:44:00+11:00,"Northern Beaches Council, NSW, Australia"
148650331,-33.79633,151.2884533333,open,2023-02-12,2023-02-12T19:42:10+11:00,"Fairy Bower Beach, Manly, NSW, AU"
148952115,-33.9258916667,151.2594616667,open,2023-02-17,2023-02-17T12:18:24+11:00,"Wylie's Baths, Coogee, NSW, AU"
149367816,-33.733257,151.303344,open,2023-02-20,2023-02-20T12:40:39+11:00,"Warringah, AU-NS, AU"
150537365,-33.738272,151.306946,open,2022-10-19,2022-10-19T16:35:43+11:00,"Collaroy NSW 2097, Australia"
150537387,-33.7382909722,151.307117,open,2022-10-19,2022-10-19T16:36:21+11:00,"Collaroy NSW 2097, Australia"
150537415,-33.7389519722,151.3084749722,open,2022-10-19,2022-10-19T16:40:06+11:00,"Collaroy NSW 2097, Australia"
150641499,-33.68158,151.3123033333,open,2023-03-09,2023-03-09T19:23:17+11:00,"Mona Vale Beach, Mona Vale, NSW, AU"
150645514,-33.7421199722,151.317788,open,2022-10-19,2022-10-19T17:52:51+11:00,Australia
150645548,-33.7421319722,151.3177949722,open,2022-10-19,2022-10-19T17:55:14+11:00,Australia
150900836,-33.789425,151.28772,open,2022-10-19,2022-10-19T15:47:07+11:00,"Manly Beach, Manly, NSW, AU"
151173924,-33.9485476657,151.2572649213,open,2023-02-07,2023-02-07T17:50:00+11:00,"Sydney NSW, Australia"
152682119,-33.736275,151.306105,open,2023-02-20,2023-02-20T16:48:06+11:00,"Collaroy Basin, Collaroy, NSW, AU"
152816354,-33.79217234,151.2877440672,open,2023-02-23,2023-02-23T10:56:00+11:00,"North Steyne Beach, Manly, NSW, AU"
156537835,-33.6114583333,151.331755,open,2023-04-25,2023-04-25T14:25:24+10:00,"Whale Beach, Whale Beach, NSW, AU"
157340460,-34.11655,151.139725,open,2023-04-28,2023-04-28T14:38:52+10:00,"Marley Beach, Royal National Park, NSW, AU"
159788957,-34.0541805,151.1553805,open,2022-12-02,2022-12-02T13:20:43+11:00,"Bate Bay, Cronulla, NSW, AU"
160899598,-33.9487140061,151.2571273372,open,2023-04-22,2023-04-22T09:11:40+10:00,Maroubra Beach
162063881,-34.1208333333,151.1353445,open,2023-05-16,2023-05-16T10:08:59+10:00,"Royal National Park, Royal National Park, NSW, AU"
165994038,-34.0817527622,151.1636300856,open,2023-06-06,2023-06-06T11:27:00+10:00,"Royal Nat'l Park NSW 2233, Australia"
166197724,-33.9477853443,151.2574582547,open,2023-06-08,2023-06-08T12:22:08+10:00,"Maroubra NSW 2035, Australia"
166563799,-33.9036,151.26808,open,2022-10-01,2022-10-01T14:26:19+10:00,"Bronte Beach, Bronte, NSW, AU"
168007463,-33.9215313857,151.2576604312,open,2015-09-26,2015-09-26T12:27:00+10:00,"Sydney NSW, Australia"
168210930,-33.6105256427,151.3017427307,open,2017-12-23,2017-12-23T15:09:00+11:00,"Pittwater NSW 2108, Australia"
181327171,-34.1159055,151.1419833333,open,2023-09-02,2023-09-02T14:23:24+10:00,"Marley Beach, Royal National Park, NSW, AU"
181872414,-33.8007666667,151.2956216667,open,2023-09-05,2023-09-05T12:39:16+10:00,"Bower St, Manly, NSW, AU"
185535554,-33.9532777778,151.2585916667,open,2023-09-30,2023-09-30T14:57:53+10:00,"City of Randwick, NSW, Australia"
185535934,-33.7348366667,151.30542,open,2023-09-30,2023-09-30T16:37:34+10:00,"Fishermans Beach, Collaroy, NSW, AU"
186616890,-33.8080783333,151.2912883333,open,2023-10-08,2023-10-08T09:42:17+11:00,"Collins Flat Beach, North Harbour, NSW, AU"
187224082,-33.738722,151.3102529722,open,2023-01-17,2023-01-17T17:11:01+11:00,"7865+7Q, Collaroy NSW 2097, Australia"
188116959,-33.89158,151.2746666667,open,2023-10-19,2023-10-19T18:35:29+11:00,"Bondi Beach, Campbell Pde, Stand A, Bondi Beach NSW 2026, Australia"
188117957,-33.8999333333,151.27005,open,2023-10-10,2023-10-10T16:40:35+11:00,"Tamarama Beach, Tamarama, NSW, AU"
188122690,-33.8906939636,151.2802529354,open,2023-10-19,2023-10-19T13:17:47+11:00,"Bondi Beach, Bondi Beach, NSW, AU"
188122708,-33.8933057415,151.274505075,open,2023-10-19,2023-10-19T13:08:14+11:00,"Bondi Beach, Bondi Beach, NSW, AU"
188232037,-33.798595,151.289825,open,2023-10-20,2023-10-20T12:45:31+11:00,"Fairy Bower Beach, Manly, NSW, AU"
188233933,-33.7357533333,151.3053883333,open,2023-10-20,2023-10-20T17:45:16+11:00,"Florence Ave, Collaroy, NSW, AU"
188236665,-33.9148205997,151.2612009,open,2023-10-20,2023-10-20T09:41:52+11:00,"Coogee NSW 2034, Australia"
188336616,-33.900275,151.27133,open,2023-10-21,2023-10-21T14:21:34+11:00,"Gaerloch Ave, Tamarama, NSW, AU"
188337261,-33.7973194444,151.28895,open,2023-10-21,2023-10-21T13:13:16+11:00,"Manly NSW 2095, Australia"
188872150,-33.91983606,151.25899466,open,2023-10-25,2023-10-25T18:42:11+11:00,"Coogee NSW 2034, Australia"
189089864,-33.7419584,151.3170328,open,2023-10-24,2023-10-24T09:42:00+11:00,"Long Reef Point, Collaroy NSW 2097, Australia"
189208447,-33.6783907012,151.3156900021,open,2023-10-28,2023-10-28T14:23:00+11:00,"Sydney NSW, Australia"
189208448,-33.6783907012,151.3156900021,open,2023-10-28,2023-10-28T14:23:00+11:00,"Sydney NSW, Australia"
189217259,-33.8396008616,151.2524217367,open,2023-10-20,2023-10-20T14:33:42+11:00,"Clifton Gardens, Mosman NSW 2088, Australia"
189461238,-33.7993499345,151.2907153591,open,2023-10-10,2023-10-10T06:52:00+11:00,Cabbage Tree Bay
189604501,-33.7987405097,151.2817052241,open,2023-11-01,2023-11-01T08:29:05+11:00,"South Steyne Beach, Manly, NSW, AU"
189604930,-33.7987366667,151.2816916667,open,2023-11-01,2023-11-01T08:29:05+11:00,"South Steyne Beach, Manly, NSW, AU"
189634445,-33.9160537351,151.2656379864,open,2023-11-01,2023-11-01T15:14:54+11:00,"City of Randwick, NSW, Australia"
189732868,-34.0406729722,151.207129,open,2023-11-02,2023-11-02T10:19:15+11:00,"Kurnell NSW 2231, Australia"
189738348,-33.9045333333,151.2687083333,open,2023-11-02,2023-11-02T16:09:42+11:00,"Nelson Bay, Bronte, NSW, AU"
189999300,-34.1214611667,151.1354666667,open,2023-09-23,2023-09-23T16:30:15+10:00,"Royal National Park, Royal National Park, NSW, AU"
190566056,-33.9256859,151.2593896,open,2023-11-08,2023-11-08T08:40:00+11:00,"4B Neptune St, Coogee NSW 2034, Australia"
190607420,-33.8031080768,151.2861401388,open,2007-11-17,2007-11-17T14:00:00+11:00,"Sydney New South Wales, Australien"
190773267,-33.6782037077,151.3158600549,open,2023-11-09,2023-11-09T11:29:00+11:00,"Sydney NSW, Australia"
190947371,-33.859,151.258225,open,2023-11-14,2023-11-14T10:00:12+11:00,"Port Jackson, Point Piper, NSW, AU"
190973435,-33.588279187,151.3018187719,open,2023-11-14,2023-11-14T11:39:00+11:00,"Ku-ring-gai Chase NSW 2084, Australia"
191707905,-33.9205194444,151.2581333333,open,2023-11-04,2023-11-04T17:52:00+11:00,"Sydney New South Wales, Australien"
191708148,-33.92165,151.2576444444,open,2023-11-04,2023-11-04T17:46:00+11:00,"Sydney New South Wales, Australien"
191746441,-33.7990886323,151.2904828096,open,2023-11-21,2023-11-21T06:53:00+11:00,"Northern Beaches Council, NSW, Australia"
191829843,-33.8994723333,151.2736573341,open,2023-10-27,2023-10-27T13:14:00+11:00,"Tamarama NSW 2026, Australia"
191829844,-33.9004225649,151.2718978045,open,2023-10-27,2023-10-27T13:14:00+11:00,"Tamarama NSW 2026, Australia"
192246187,-33.7339783333,151.3046883333,open,2023-11-04,2023-11-04T11:19:22+11:00,"Fishermans Beach, Collaroy, NSW, AU"
194008208,-33.9971083333,151.1454471667,open,2023-10-18,2023-10-18T12:34:23+11:00,"Stinkpot Bay, Botany Bay, NSW, AU"
195248105,-33.7874116667,151.2887116667,open,2023-12-30,2023-12-30T17:02:54+11:00,"South Pacific Ocean, Manly, NSW, AU"
195248129,-33.7869116667,151.2889116667,open,2023-12-30,2023-12-30T17:10:15+11:00,"Queenscliff Beach, Manly, NSW, AU"
195347119,-33.9002525494,151.2712674726,open,2023-12-31,2023-12-31T17:53:20+11:00,"Pacific St at Gaerloch Ave, Tamarama NSW 2026, Australia"
195427110,-33.7937333611,151.2879692778,open,2018-03-09,2018-03-09T15:05:00+11:00,"Sydney NSW, Australia"
195553424,-33.9149427225,151.271048457,open,2024-01-02,2024-01-02T19:15:30+11:00,"37MC+WQ Shark Point Dive Site, Clovelly NSW 2031, Australia"
195561397,-33.9044465428,151.2686749175,open,2024-01-02,2024-01-02T18:26:41+11:00,"Bronte NSW 2024, Australia"
195633228,-33.948902,151.257341,open,2024-01-03,,Marourbra
195825662,-33.991557,151.238363,open,2024-01-05,2024-01-05T15:00:00+11:00,Little Congwong
196114485,-33.7985485849,151.2896615267,open,2024-01-07,2024-01-07T17:51:38+11:00,"Manly NSW 2095, Australia"
196244883,-34.1161212495,151.1407892033,open,2024-01-07,2024-01-07T10:43:06+11:00,"Royal, Sutherland Shire - East, AU-NS, AU"
196451367,-33.736923,151.306167,open,2024-01-03,,"Fisherman's beach, Collaroy"
196782413,-33.96464,151.2517888,open,2024-01-16,2024-01-16T07:30:40+11:00,"Malabar NSW 2036, Australia"
196782605,-33.964736,151.2517248,open,2024-01-16,2024-01-16T07:32:59+11:00,"Malabar NSW 2036, Australia"
196830850,-33.5398099035,151.3099698722,open,2024-01-15,2024-01-15T19:38:04+11:00,"Coral Cres opp Beryl Bvd, Pearl Beach NSW 2256, Australia"
197557296,-33.8105166667,151.2468416667,open,2024-01-17,2024-01-17T07:35:20+11:00,"Parriwi Rd, Mosman, NSW, AU"
198465412,-33.6810144,151.3128063997,open,2023-04-22,2023-04-22T15:25:00+10:00,"Mona Vale NSW 2103, Australia"
198469211,-33.8067330365,151.2865588814,open,2024-02-05,2024-02-05T17:45:00+11:00,"Manly NSW 2095, Australia"
198707031,-33.8911416667,151.2788611111,open,2024-02-08,2024-02-08T17:03:09+11:00,"Bondi Beach NSW 2026, Australia"
198873944,-33.997045,151.2497716667,open,2024-02-10,2024-02-10T13:15:07+11:00,"Kamay Botany Bay National Park, La Perouse, NSW, AU"
198876065,-33.990406,151.23261618,open,2024-02-10,2024-02-10T17:02:54+11:00,"Malabar NSW 2036, Australia"
200457208,-33.9475833333,151.2577216667,open,2024-02-26,2024-02-26T09:06:21+11:00,"Maroubra Beach, Maroubra, NSW, AU"
200652422,-33.7931499903,151.2876488641,open,2024-02-28,2024-02-28T07:07:45+11:00,"North Steyne opp Carlton St, Manly NSW 2095, Australia"
200667222,-33.9502116667,151.2571116667,open,2024-02-28,2024-02-28T09:48:39+11:00,"Maroubra Bay, Maroubra, NSW, AU"
200751586,-33.850947,151.277222,open,2024-02-28,2024-02-28T11:04:00+11:00,"Parsley Bay, Vaucluse, NSW, Australia"
200774848,-33.9491416667,151.257295,open,2024-02-29,2024-02-29T10:07:04+11:00,"Maroubra Bay, Maroubra, NSW, AU"
200785646,-33.9258716667,151.259445,open,2024-02-29,2024-02-29T14:00:05+11:00,"Wylie's Baths, Coogee, NSW, AU"
200980001,-33.9477844238,151.2577209473,open,2024-03-02,2024-03-02T17:52:46+11:00,Maroubra
201218475,-33.6985633333,151.3101916667,open,2022-10-01,2022-10-01T09:15:07+10:00,"Turimetta Beach, Warriewood, NSW, AU"
201234113,-33.8921866667,151.2765366667,open,2024-03-02,2024-03-02T07:50:03+11:00,"Bondi Beach, Bondi Beach, NSW, AU"
202368021,-33.9485283333,151.25592,open,2024-03-14,2024-03-14T09:12:11+11:00,"Arthur Byrne Reserve, Maroubra, NSW, AU"
202423998,-33.8923916667,151.275405,open,2024-03-04,2024-03-04T12:10:04+11:00,"Bondi Beach, Bondi Beach, NSW, AU"
202506922,-34.0409521854,151.2107256378,open,2024-03-15,2024-03-15T18:36:22+11:00,"Kurnell NSW 2231, Australia"
202590731,-33.699175,151.309903,open,2024-03-16,,Turimetta beach
202943218,-33.9507833506,151.2568254354,open,2024-03-18,2024-03-18T10:01:47+11:00,"Maroubra Beach, Maroubra, NSW, AU"
203094250,-34.1169583333,151.1393445,open,2024-03-19,2024-03-19T14:59:41+11:00,"Marley Beach, Royal National Park, NSW, AU"
203858057,-33.9491716667,151.2574616667,open,2024-03-25,2024-03-25T16:02:06+11:00,"Maroubra Bay, Maroubra, NSW, AU"
203995240,-33.9644496,151.2540841997,open,2024-03-26,2024-03-26T18:50:20+11:00,Australia
203995248,-33.964483,151.254041,open,2024-03-26,2024-03-26T18:51:40+11:00,Australia
